web-scraper-order,web-scraper-start-url,Go to link,Go to link-href,Name,Ratings,Reviews,Number
"1755868868-1","https://www.justdial.com/Mumbai/Hotels/nct-10255012?trkid=5999-mumbai-fcat-catsle&term=hotels","Hotel Priceless Suite                      ₹  1,708per night11% off","https://www.justdial.com/Mumbai/Hotel-Priceless-Suite-Near-Exhibition-Center-Nesco-IT-Park-Siddharth-Nagar-Goregaon-West/022PXX22-XX22-230807165402-D5N2_BZDET?trkid=5999-mumbai-fcat-catsle&term=hotels&ncatid=10255012&area=&search=Popular%20Hotels%20in%20Mumbai&mncatname=Hotels&ftterm=&abd_btn=Get%20Best%20Deal&abd_heading=Hotels&isOpenAbd=1&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=","Hotel Priceless Suite","4.5","131 Ratings","08050990594"
"1755868870-2","https://www.justdial.com/Mumbai/Hotels/nct-10255012?trkid=5999-mumbai-fcat-catsle&term=hotels","Hotel Peralz                      ₹  3,256per night","https://www.justdial.com/Mumbai/Hotel-Peralz-RSC-37-Borivali-West/022PXX22-XX22-240504123848-V7D3_BZDET?trkid=5999-mumbai-fcat-catsle&term=hotels&ncatid=10255012&area=&search=Popular%20Hotels%20in%20Mumbai&mncatname=Hotels&ftterm=&abd_btn=Get%20Best%20Deal&abd_heading=Hotels&isOpenAbd=1&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=","Hotel Peralz","4.7","107 Ratings","08460207522"
"1755868872-3","https://www.justdial.com/Mumbai/Hotels/nct-10255012?trkid=5999-mumbai-fcat-catsle&term=hotels","Hotel Sharada International                      ₹  1,750per night","https://www.justdial.com/Thane/Hotel-Sharada-International-Near-Malhar-Talkies-Naupada-Thane-West/022PXX22-XX22-140430130138-Y6P1_BZDET?trkid=5999-mumbai-fcat-catsle&term=hotels&ncatid=10255012&area=&search=Popular%20Hotels%20in%20Mumbai&mncatname=Hotels&ftterm=&abd_btn=Get%20Best%20Deal&abd_heading=Hotels&isOpenAbd=1&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=","Hotel Sharada International","4.2","943 Ratings","09035265409"
"1755868874-4","https://www.justdial.com/Mumbai/Hotels/nct-10255012?trkid=5999-mumbai-fcat-catsle&term=hotels","Dwani Palace Lodging and Boarding                      ₹  2,600per night11% off","https://www.justdial.com/Navi-Mumbai/Dwani-Palace-Lodging-and-Boarding-Lp-Signal-Nerul-MIDC/022PXX22-XX22-240823180431-S9F9_BZDET?trkid=5999-mumbai-fcat-catsle&term=hotels&ncatid=10255012&area=&search=Popular%20Hotels%20in%20Mumbai&mncatname=Hotels&ftterm=&abd_btn=Get%20Best%20Deal&abd_heading=Hotels&isOpenAbd=1&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=","Dwani Palace Lodging and Boarding","4.0","35 Ratings","09054038528"
"1755868877-5","https://www.justdial.com/Mumbai/Hotels/nct-10255012?trkid=5999-mumbai-fcat-catsle&term=hotels","Hotel Aadya International                      ₹  2,915per night","https://www.justdial.com/Mumbai/Hotel-Aadya-International-Near-Marol-Naka-Metro-Station-and-Host-INN-Marol-Naka-Andheri-East/022PXX22-XX22-190305101632-U2X1_BZDET?trkid=5999-mumbai-fcat-catsle&term=hotels&ncatid=10255012&area=&search=Popular%20Hotels%20in%20Mumbai&mncatname=Hotels&ftterm=&abd_btn=Get%20Best%20Deal&abd_heading=Hotels&isOpenAbd=1&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=","Hotel Aadya International","3.5","54 Ratings","08511350719"
"1755868878-6","https://www.justdial.com/Mumbai/Hotels/nct-10255012?trkid=5999-mumbai-fcat-catsle&term=hotels","Hotel Metro Galaxy Inn                      ₹  1,808per night","https://www.justdial.com/Mumbai/Hotel-Metro-Galaxy-Inn-Bangur-Nagar-Metro-Station-Goregaon-West/022PXX22-XX22-241105120227-J7G9_BZDET?trkid=5999-mumbai-fcat-catsle&term=hotels&ncatid=10255012&area=&search=Popular%20Hotels%20in%20Mumbai&mncatname=Hotels&ftterm=&abd_btn=Get%20Best%20Deal&abd_heading=Hotels&isOpenAbd=1&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=","Hotel Metro Galaxy Inn","4.4","142 Ratings","08488955822"
"1755868880-7","https://www.justdial.com/Mumbai/Hotels/nct-10255012?trkid=5999-mumbai-fcat-catsle&term=hotels","Hotel Royal Palace (Family Suites)                      ₹  3,499per night11% off","https://www.justdial.com/Mumbai/Hotel-Royal-Palace-Family-Suites-Near-Mith-Chowky-Opposite-Lotus-TowerNext-to-Zenith-Hospital-Malad-West/022PXX22-XX22-240916131354-P6S5_BZDET?trkid=5999-mumbai-fcat-catsle&term=hotels&ncatid=10255012&area=&search=Popular%20Hotels%20in%20Mumbai&mncatname=Hotels&ftterm=&abd_btn=Get%20Best%20Deal&abd_heading=Hotels&isOpenAbd=1&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=","Hotel Royal Palace (Family Suites)","4.2","41 Ratings","07405561172"
"1755868882-8","https://www.justdial.com/Mumbai/Hotels/nct-10255012?trkid=5999-mumbai-fcat-catsle&term=hotels","Hotel Delmond Prime                      ₹  1,666per night","https://www.justdial.com/Mumbai/Hotel-Delmond-Prime-Opposite-Harmony-Mall-Goregaon-West/022PXX22-XX22-241225120321-Y3G7_BZDET?trkid=5999-mumbai-fcat-catsle&term=hotels&ncatid=10255012&area=&search=Popular%20Hotels%20in%20Mumbai&mncatname=Hotels&ftterm=&abd_btn=Get%20Best%20Deal&abd_heading=Hotels&isOpenAbd=1&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=","Hotel Delmond Prime","4.0","132 Ratings","[phone]"
"[phone]-9","https://www.justdial.com/Mumbai/Hotels/nct-10255012?trkid=5999-mumbai-fcat-catsle&term=hotels","Hotel Green Star Hospitality","https://www.justdial.com/Mumbai/Hotel-Green-Star-Hospitality-Opposite-BB-Nai-Bungalow-Malad-West/022PXX22-XX22-130513142204-N9K2_BZDET?trkid=5999-mumbai-fcat-catsle&term=hotels&ncatid=10255012&area=&search=Popular%20Hotels%20in%20Mumbai&mncatname=Hotels&ftterm=&abd_btn=Get%20Best%20Deal&abd_heading=Hotels&isOpenAbd=1&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=","Hotel Green Star Hospitality","4.2","532 Ratings","09054813935"
"1755868887-10","https://www.justdial.com/Mumbai/Hotels/nct-10255012?trkid=5999-mumbai-fcat-catsle&term=hotels","Hotel Sea Side","https://www.justdial.com/Palghar/Hotel-Sea-Side-Opposite-Fish-Market-Virar-West-Arnala/022PXX22-XX22-140514163322-X7T5_BZDET?trkid=5999-mumbai-fcat-catsle&term=hotels&ncatid=10255012&area=&search=Popular%20Hotels%20in%20Mumbai&mncatname=Hotels&ftterm=&abd_btn=Get%20Best%20Deal&abd_heading=Hotels&isOpenAbd=1&bd=1&cat_b2b_flag=0&searchfrom=lst&thumbnail=","Hotel Sea Side","3.7","241 Ratings","08460405331"
