web-scraper-order,web-scraper-start-url,Name,Price,Rating,Reviews,Product Link,Product Link-href,Image-src
"1756102565-1","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (128GB, Teal)","₹74,490","4.1","17","Apple iPhone 16 (128GB, Teal)","https://www.croma.com/apple-iphone-16-128gb-teal-/p/309695","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309695_0_peotee.png?tr=w-400"
"1756102565-2","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Blue)","₹64,490","3.4","73","Apple iPhone 15 (128GB, Blue)","https://www.croma.com/apple-iphone-15-128gb-blue-/p/300684","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300684_0_scqozo.png?tr=w-400"
"1756102565-3","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Purple)","₹49,994","4.3","23","Apple iPhone 14 (256GB, Purple)","https://www.croma.com/apple-iphone-14-256gb-purple-/p/261937","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261937_0_qjy0h6.png?tr=w-400"
"1756102565-4","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Black)","₹64,490","3.4","75","Apple iPhone 15 (128GB, Black)","https://www.croma.com/apple-iphone-15-128gb-black-/p/300652","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300652_0_mwimne.png?tr=w-400"
"1756102565-5","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 13 (128GB, Starlight White)","₹45,990","4.6","548","Apple iPhone 13 (128GB, Starlight White)","https://www.croma.com/apple-iphone-13-128gb-starlight-white-/p/243460","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-6","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Pink)","₹64,490","3.2","16","Apple iPhone 15 (128GB, Pink)","https://www.croma.com/apple-iphone-15-128gb-pink-/p/300679","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-7","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (128GB, Black)","₹74,490","3.8","20","Apple iPhone 16 (128GB, Black)","https://www.croma.com/apple-iphone-16-128gb-black-/p/309621","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-8","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Starlight)","₹49,994","4.6","16","Apple iPhone 14 (256GB, Starlight)","https://www.croma.com/apple-iphone-14-256gb-starlight-/p/261936","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-9","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (256GB, Blue)","₹73,990","3.3","10","Apple iPhone 15 (256GB, Blue)","https://www.croma.com/apple-iphone-15-256gb-blue-/p/300738","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-10","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (128GB, White)","₹74,490","4.3","12","Apple iPhone 16 (128GB, White)","https://www.croma.com/apple-iphone-16-128gb-white-/p/309692","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-11","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Midnight)","₹49,994","4.9","28","Apple iPhone 14 (256GB, Midnight)","https://www.croma.com/apple-iphone-14-256gb-midnight-/p/261935","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-12","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 13 (128GB, Midnight)","₹45,990","4.6","381","Apple iPhone 13 (128GB, Midnight)","https://www.croma.com/apple-iphone-13-128gb-midnight-/p/243459","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-13","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (256GB, Black)","₹73,990","4.3","14","Apple iPhone 15 (256GB, Black)","https://www.croma.com/apple-iphone-15-256gb-black-/p/300700","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-14","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16e (128GB, Black)","₹54,900","4.2","5","Apple iPhone 16e (128GB, Black)","https://www.croma.com/apple-iphone-16e-128gb-black-/p/310298","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-15","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16e (256GB, Black)","₹64,900","5","1","Apple iPhone 16e (256GB, Black)","https://www.croma.com/apple-iphone-16e-256gb-black-/p/310301","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-16","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (256GB, Desert Titanium)","₹1,22,900","4.2","5","Apple iPhone 16 Pro (256GB, Desert Titanium)","https://www.croma.com/apple-iphone-16-pro-256gb-desert-titanium-/p/309731","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-17","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (128GB, Midnight)","₹53,990","4.6","135","Apple iPhone 14 (128GB, Midnight)","https://www.croma.com/apple-iphone-14-128gb-midnight-/p/261930","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-18","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (128GB, Ultramarine)","₹74,490","4.1","21","Apple iPhone 16 (128GB, Ultramarine)","https://www.croma.com/apple-iphone-16-128gb-ultramarine-/p/309694","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-19","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (256GB, Black)","₹84,900","3.7","3","Apple iPhone 16 (256GB, Black)","https://www.croma.com/apple-iphone-16-256gb-black-/p/309696","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-20","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (128GB, Pink)","₹74,490","3","4","Apple iPhone 16 (128GB, Pink)","https://www.croma.com/apple-iphone-16-128gb-pink-/p/309693","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-21","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (128GB, Black Titanium)","₹1,12,900","5","1","Apple iPhone 16 Pro (128GB, Black Titanium)","https://www.croma.com/apple-iphone-16-pro-128gb-black-titanium-/p/309725","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-22","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 13 (128GB, Starlight White)","₹45,990","4.6","548","Apple iPhone 13 (128GB, Starlight White)","https://www.croma.com/apple-iphone-13-128gb-starlight-white-/p/243460","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/243460_0_nMAL25-yE.png?updatedAt=1755780947980?tr=w-400"
"1756102565-23","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Pink)","₹64,490","3.2","16","Apple iPhone 15 (128GB, Pink)","https://www.croma.com/apple-iphone-15-128gb-pink-/p/300679","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300679_0_jir1bv.png?tr=w-400"
"1756102565-24","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (128GB, Black)","₹74,490","3.8","20","Apple iPhone 16 (128GB, Black)","https://www.croma.com/apple-iphone-16-128gb-black-/p/309621","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309621_0_zwbuus.png?tr=w-400"
"1756102565-25","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Starlight)","₹49,994","4.6","16","Apple iPhone 14 (256GB, Starlight)","https://www.croma.com/apple-iphone-14-256gb-starlight-/p/261936","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261936_0_sr9i1z.png?tr=w-400"
"1756102565-26","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (256GB, Blue)","₹73,990","3.3","10","Apple iPhone 15 (256GB, Blue)","https://www.croma.com/apple-iphone-15-256gb-blue-/p/300738","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300738_0_c9hoz7.png?tr=w-400"
"1756102565-27","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (128GB, White)","₹74,490","4.3","12","Apple iPhone 16 (128GB, White)","https://www.croma.com/apple-iphone-16-128gb-white-/p/309692","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309692_0_ois5su.png?tr=w-400"
"1756102565-28","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Midnight)","₹49,994","4.9","28","Apple iPhone 14 (256GB, Midnight)","https://www.croma.com/apple-iphone-14-256gb-midnight-/p/261935","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261935_0_fn4zjh.png?tr=w-400"
"1756102565-29","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 13 (128GB, Midnight)","₹45,990","4.6","381","Apple iPhone 13 (128GB, Midnight)","https://www.croma.com/apple-iphone-13-128gb-midnight-/p/243459","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/243459_0_YSZCosKOD.png?updatedAt=1755780698235?tr=w-400"
"1756102565-30","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (256GB, Black)","₹73,990","4.3","14","Apple iPhone 15 (256GB, Black)","https://www.croma.com/apple-iphone-15-256gb-black-/p/300700","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300700_0_m0ffoy.png?tr=w-400"
"1756102565-31","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16e (128GB, Black)","₹54,900","4.2","5","Apple iPhone 16e (128GB, Black)","https://www.croma.com/apple-iphone-16e-128gb-black-/p/310298","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/310298_0_fvgoac.png?tr=w-400"
"1756102565-32","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16e (256GB, Black)","₹64,900","5","1","Apple iPhone 16e (256GB, Black)","https://www.croma.com/apple-iphone-16e-256gb-black-/p/310301","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/310301_0_i0irzl.png?tr=w-400"
"1756102565-33","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (256GB, Desert Titanium)","₹1,22,900","4.2","5","Apple iPhone 16 Pro (256GB, Desert Titanium)","https://www.croma.com/apple-iphone-16-pro-256gb-desert-titanium-/p/309731","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309731_0_yooz4b.png?tr=w-400"
"1756102565-34","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (128GB, Midnight)","₹53,990","4.6","135","Apple iPhone 14 (128GB, Midnight)","https://www.croma.com/apple-iphone-14-128gb-midnight-/p/261930","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261930_0_ro8xuz.png?tr=w-400"
"1756102565-35","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (128GB, Ultramarine)","₹74,490","4.1","21","Apple iPhone 16 (128GB, Ultramarine)","https://www.croma.com/apple-iphone-16-128gb-ultramarine-/p/309694","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309694_0_crk9wb.png?tr=w-400"
"1756102565-36","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (256GB, Black)","₹84,900","3.7","3","Apple iPhone 16 (256GB, Black)","https://www.croma.com/apple-iphone-16-256gb-black-/p/309696","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309696_0_qh6nm4.png?tr=w-400"
"1756102565-37","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (128GB, Pink)","₹74,490","3","4","Apple iPhone 16 (128GB, Pink)","https://www.croma.com/apple-iphone-16-128gb-pink-/p/309693","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309693_0_ltbvx2.png?tr=w-400"
"1756102565-38","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (128GB, Black Titanium)","₹1,12,900","5","1","Apple iPhone 16 Pro (128GB, Black Titanium)","https://www.croma.com/apple-iphone-16-pro-128gb-black-titanium-/p/309725","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309725_0_fk5km3.png?tr=w-400"
"1756102565-39","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (128GB, Desert Titanium)","₹1,12,900","4.4","7","Apple iPhone 16 Pro (128GB, Desert Titanium)","https://www.croma.com/apple-iphone-16-pro-128gb-desert-titanium-/p/309727","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309727_0_eo6w3f.png?tr=w-400"
"1756102565-40","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro Max (256GB, Natural Titanium)","₹1,37,900","5","1","Apple iPhone 16 Pro Max (256GB, Natural Titanium)","https://www.croma.com/apple-iphone-16-pro-max-256gb-natural-titanium-/p/309747","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309747_0_aerxf2.png?tr=w-400"
"1756102565-41","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (256GB, Natural Titanium)","₹1,22,900","","","Apple iPhone 16 Pro (256GB, Natural Titanium)","https://www.croma.com/apple-iphone-16-pro-256gb-natural-titanium-/p/309732","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309732_0_icng3x.png?tr=w-400"
"1756102565-42","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (256GB, Black Titanium)","₹1,22,900","4.8","5","Apple iPhone 16 Pro (256GB, Black Titanium)","https://www.croma.com/apple-iphone-16-pro-256gb-black-titanium-/p/309729","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-43","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (256GB, White Titanium)","₹1,22,900","","","Apple iPhone 16 Pro (256GB, White Titanium)","https://www.croma.com/apple-iphone-16-pro-256gb-white-titanium-/p/309730","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-44","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Plus (128GB, Teal)","₹84,900","2.3","3","Apple iPhone 16 Plus (128GB, Teal)","https://www.croma.com/apple-iphone-16-plus-128gb-teal-/p/309711","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-45","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 Plus (128GB, Black)","₹74,900","3.5","20","Apple iPhone 15 Plus (128GB, Black)","https://www.croma.com/apple-iphone-15-plus-128gb-black-/p/300770","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-46","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Plus (128GB, Black)","₹84,900","1","1","Apple iPhone 16 Plus (128GB, Black)","https://www.croma.com/apple-iphone-16-plus-128gb-black-/p/309707","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-47","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro Max (256GB, Desert Titanium)","₹1,37,900","5","4","Apple iPhone 16 Pro Max (256GB, Desert Titanium)","https://www.croma.com/apple-iphone-16-pro-max-256gb-desert-titanium-/p/309746","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-48","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (256GB, Pink)","₹84,900","","","Apple iPhone 16 (256GB, Pink)","https://www.croma.com/apple-iphone-16-256gb-pink-/p/309699","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-49","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Plus (128GB, White)","₹84,900","","","Apple iPhone 16 Plus (128GB, White)","https://www.croma.com/apple-iphone-16-plus-128gb-white-/p/309708","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-50","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 Plus (128GB, Green)","₹74,900","4.1","8","Apple iPhone 15 Plus (128GB, Green)","https://www.croma.com/apple-iphone-15-plus-128gb-green-/p/300774","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-51","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Plus (128GB, Ultramarine)","₹84,900","3","2","Apple iPhone 16 Plus (128GB, Ultramarine)","https://www.croma.com/apple-iphone-16-plus-128gb-ultramarine-/p/309710","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-52","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro Max (256GB, White Titanium)","₹1,37,900","5","1","Apple iPhone 16 Pro Max (256GB, White Titanium)","https://www.croma.com/apple-iphone-16-pro-max-256gb-white-titanium-/p/309744","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-53","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 Plus (128GB, Yellow)","₹74,900","2.4","5","Apple iPhone 15 Plus (128GB, Yellow)","https://www.croma.com/apple-iphone-15-plus-128gb-yellow-/p/300773","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-54","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (1TB, Black Titanium)","₹1,62,900","","","Apple iPhone 16 Pro (1TB, Black Titanium)","https://www.croma.com/apple-iphone-16-pro-1tb-black-titanium-/p/309737","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-55","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (512GB, Ultramarine)","₹1,03,990","","","Apple iPhone 16 (512GB, Ultramarine)","https://www.croma.com/apple-iphone-16-512gb-ultramarine-/p/309705","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-56","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (512GB, Pink)","₹1,03,990","","","Apple iPhone 16 (512GB, Pink)","https://www.croma.com/apple-iphone-16-512gb-pink-/p/309704","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-57","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Purple)","₹49,994","4.3","23","Apple iPhone 14 (256GB, Purple)","https://www.croma.com/apple-iphone-14-256gb-purple-/p/261937","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-58","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Black)","₹64,490","3.4","75","Apple iPhone 15 (128GB, Black)","https://www.croma.com/apple-iphone-15-128gb-black-/p/300652","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
