web-scraper-order,web-scraper-start-url,Name,Price,Rating,Reviews,Product Link,Product Link-href,Image-src
"1756102565-59","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (256GB, Black Titanium)","₹1,22,900","4.8","5","Apple iPhone 16 Pro (256GB, Black Titanium)","https://www.croma.com/apple-iphone-16-pro-256gb-black-titanium-/p/309729","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309729_0_mnt0xu.png?tr=w-400"
"1756102565-60","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (256GB, White Titanium)","₹1,22,900","","","Apple iPhone 16 Pro (256GB, White Titanium)","https://www.croma.com/apple-iphone-16-pro-256gb-white-titanium-/p/309730","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309730_0_zf9qar.png?tr=w-400"
"1756102565-61","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Plus (128GB, Teal)","₹84,900","2.3","3","Apple iPhone 16 Plus (128GB, Teal)","https://www.croma.com/apple-iphone-16-plus-128gb-teal-/p/309711","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309711_0_q8ybuq.png?tr=w-400"
"1756102565-62","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 Plus (128GB, Black)","₹74,900","3.5","20","Apple iPhone 15 Plus (128GB, Black)","https://www.croma.com/apple-iphone-15-plus-128gb-black-/p/300770","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300770_0_eketyw.png?tr=w-400"
"1756102565-63","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Plus (128GB, Black)","₹84,900","1","1","Apple iPhone 16 Plus (128GB, Black)","https://www.croma.com/apple-iphone-16-plus-128gb-black-/p/309707","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309707_0_zm3dxo.png?tr=w-400"
"1756102565-64","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro Max (256GB, Desert Titanium)","₹1,37,900","5","4","Apple iPhone 16 Pro Max (256GB, Desert Titanium)","https://www.croma.com/apple-iphone-16-pro-max-256gb-desert-titanium-/p/309746","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309746_0_itb0g6.png?tr=w-400"
"1756102565-65","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (256GB, Pink)","₹84,900","","","Apple iPhone 16 (256GB, Pink)","https://www.croma.com/apple-iphone-16-256gb-pink-/p/309699","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309699_0_dr7vjz.png?tr=w-400"
"1756102565-66","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Plus (128GB, White)","₹84,900","","","Apple iPhone 16 Plus (128GB, White)","https://www.croma.com/apple-iphone-16-plus-128gb-white-/p/309708","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309708_0_euqey0.png?tr=w-400"
"1756102565-67","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 Plus (128GB, Green)","₹74,900","4.1","8","Apple iPhone 15 Plus (128GB, Green)","https://www.croma.com/apple-iphone-15-plus-128gb-green-/p/300774","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300774_0_oiwhpt.png?tr=w-400"
"1756102565-68","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Plus (128GB, Ultramarine)","₹84,900","3","2","Apple iPhone 16 Plus (128GB, Ultramarine)","https://www.croma.com/apple-iphone-16-plus-128gb-ultramarine-/p/309710","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309710_0_fttjyv.png?tr=w-400"
"1756102565-69","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro Max (256GB, White Titanium)","₹1,37,900","5","1","Apple iPhone 16 Pro Max (256GB, White Titanium)","https://www.croma.com/apple-iphone-16-pro-max-256gb-white-titanium-/p/309744","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309744_0_ht3s5b.png?tr=w-400"
"1756102565-70","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 Plus (128GB, Yellow)","₹74,900","2.4","5","Apple iPhone 15 Plus (128GB, Yellow)","https://www.croma.com/apple-iphone-15-plus-128gb-yellow-/p/300773","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300773_0_o89yyb.png?tr=w-400"
"1756102565-71","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (1TB, Black Titanium)","₹1,62,900","","","Apple iPhone 16 Pro (1TB, Black Titanium)","https://www.croma.com/apple-iphone-16-pro-1tb-black-titanium-/p/309737","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309737_0_dddxvs.png?tr=w-400"
"1756102565-72","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (512GB, Ultramarine)","₹1,03,990","","","Apple iPhone 16 (512GB, Ultramarine)","https://www.croma.com/apple-iphone-16-512gb-ultramarine-/p/309705","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309705_0_kvehlz.png?tr=w-400"
"1756102565-73","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (512GB, Pink)","₹1,03,990","","","Apple iPhone 16 (512GB, Pink)","https://www.croma.com/apple-iphone-16-512gb-pink-/p/309704","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/309704_0_nwsg7b.png?tr=w-400"
"1756102565-74","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Purple)","₹49,994","4.3","23","Apple iPhone 14 (256GB, Purple)","https://www.croma.com/apple-iphone-14-256gb-purple-/p/261937","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261937_0_qjy0h6.png?tr=w-400"
"1756102565-75","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Black)","₹64,490","3.4","75","Apple iPhone 15 (128GB, Black)","https://www.croma.com/apple-iphone-15-128gb-black-/p/300652","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300652_0_mwimne.png?tr=w-400"
"1756102565-76","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Starlight)","₹49,994","4.6","16","Apple iPhone 14 (256GB, Starlight)","https://www.croma.com/apple-iphone-14-256gb-starlight-/p/261936","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261936_0_sr9i1z.png?tr=w-400"
"1756102565-77","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Purple)","₹49,994","4.3","23","Apple iPhone 14 (256GB, Purple)","https://www.croma.com/apple-iphone-14-256gb-purple-/p/261937","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261937_0_qjy0h6.png?tr=w-400"
"1756102565-78","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Black)","₹64,490","3.4","75","Apple iPhone 15 (128GB, Black)","https://www.croma.com/apple-iphone-15-128gb-black-/p/300652","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300652_0_mwimne.png?tr=w-400"
"1756102565-79","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Starlight)","₹49,994","4.6","16","Apple iPhone 14 (256GB, Starlight)","https://www.croma.com/apple-iphone-14-256gb-starlight-/p/261936","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261936_0_sr9i1z.png?tr=w-400"
"1756102565-80","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Purple)","₹49,994","4.3","23","Apple iPhone 14 (256GB, Purple)","https://www.croma.com/apple-iphone-14-256gb-purple-/p/261937","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261937_0_qjy0h6.png?tr=w-400"
"1756102565-81","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Black)","₹64,490","3.4","75","Apple iPhone 15 (128GB, Black)","https://www.croma.com/apple-iphone-15-128gb-black-/p/300652","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300652_0_mwimne.png?tr=w-400"
"1756102565-82","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Starlight)","₹49,994","4.6","16","Apple iPhone 14 (256GB, Starlight)","https://www.croma.com/apple-iphone-14-256gb-starlight-/p/261936","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261936_0_sr9i1z.png?tr=w-400"
"1756102565-83","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Purple)","₹49,994","4.3","23","Apple iPhone 14 (256GB, Purple)","https://www.croma.com/apple-iphone-14-256gb-purple-/p/261937","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261937_0_qjy0h6.png?tr=w-400"
"1756102565-84","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Black)","₹64,490","3.4","75","Apple iPhone 15 (128GB, Black)","https://www.croma.com/apple-iphone-15-128gb-black-/p/300652","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300652_0_mwimne.png?tr=w-400"
"1756102565-85","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Starlight)","₹49,994","4.6","16","Apple iPhone 14 (256GB, Starlight)","https://www.croma.com/apple-iphone-14-256gb-starlight-/p/261936","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261936_0_sr9i1z.png?tr=w-400"
"1756102565-86","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Purple)","₹49,994","4.3","23","Apple iPhone 14 (256GB, Purple)","https://www.croma.com/apple-iphone-14-256gb-purple-/p/261937","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261937_0_qjy0h6.png?tr=w-400"
"1756102565-87","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Black)","₹64,490","3.4","75","Apple iPhone 15 (128GB, Black)","https://www.croma.com/apple-iphone-15-128gb-black-/p/300652","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300652_0_mwimne.png?tr=w-400"
"1756102565-88","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Starlight)","₹49,994","4.6","16","Apple iPhone 14 (256GB, Starlight)","https://www.croma.com/apple-iphone-14-256gb-starlight-/p/261936","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261936_0_sr9i1z.png?tr=w-400"
"1756102565-89","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Purple)","₹49,994","4.3","23","Apple iPhone 14 (256GB, Purple)","https://www.croma.com/apple-iphone-14-256gb-purple-/p/261937","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261937_0_qjy0h6.png?tr=w-400"
"1756102565-90","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Black)","₹64,490","3.4","75","Apple iPhone 15 (128GB, Black)","https://www.croma.com/apple-iphone-15-128gb-black-/p/300652","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300652_0_mwimne.png?tr=w-400"
"1756102565-91","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Starlight)","₹49,994","4.6","16","Apple iPhone 14 (256GB, Starlight)","https://www.croma.com/apple-iphone-14-256gb-starlight-/p/261936","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261936_0_sr9i1z.png?tr=w-400"
"1756102565-92","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Purple)","₹49,994","4.3","23","Apple iPhone 14 (256GB, Purple)","https://www.croma.com/apple-iphone-14-256gb-purple-/p/261937","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261937_0_qjy0h6.png?tr=w-400"
"1756102565-93","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Black)","₹64,490","3.4","75","Apple iPhone 15 (128GB, Black)","https://www.croma.com/apple-iphone-15-128gb-black-/p/300652","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/300652_0_mwimne.png?tr=w-400"
"1756102565-94","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Starlight)","₹49,994","4.6","16","Apple iPhone 14 (256GB, Starlight)","https://www.croma.com/apple-iphone-14-256gb-starlight-/p/261936","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261936_0_sr9i1z.png?tr=w-400"
"1756102565-95","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (128GB, Blue)","₹53,990","4.6","212","Apple iPhone 14 (128GB, Blue)","https://www.croma.com/apple-iphone-14-128gb-blue-/p/261934","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-96","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Green)","₹64,490","2.2","14","Apple iPhone 15 (128GB, Green)","https://www.croma.com/apple-iphone-15-128gb-green-/p/300665","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-97","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (256GB, Green)","₹73,990","4","3","Apple iPhone 15 (256GB, Green)","https://www.croma.com/apple-iphone-15-256gb-green-/p/300716","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-98","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (128GB, Purple)","₹53,990","4.7","117","Apple iPhone 14 (128GB, Purple)","https://www.croma.com/apple-iphone-14-128gb-purple-/p/261932","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-99","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (128GB, Yellow)","₹64,490","3.7","3","Apple iPhone 15 (128GB, Yellow)","https://www.croma.com/apple-iphone-15-128gb-yellow-/p/300825","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-100","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (256GB, Pink)","₹73,990","5","2","Apple iPhone 15 (256GB, Pink)","https://www.croma.com/apple-iphone-15-256gb-pink-/p/300722","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-101","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 Plus (128GB, Blue)","₹74,900","2.6","10","Apple iPhone 15 Plus (128GB, Blue)","https://www.croma.com/apple-iphone-15-plus-128gb-blue-/p/300776","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-102","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16e (256GB, White)","₹64,900","5","2","Apple iPhone 16e (256GB, White)","https://www.croma.com/apple-iphone-16e-256gb-white-/p/310302","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-103","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 Plus (256GB, Blue)","₹84,900","3","6","Apple iPhone 15 Plus (256GB, Blue)","https://www.croma.com/apple-iphone-15-plus-256gb-blue-/p/300780","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-104","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 (256GB, Yellow)","₹73,990","","","Apple iPhone 15 (256GB, Yellow)","https://www.croma.com/apple-iphone-15-256gb-yellow-/p/300827","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-105","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 Plus (256GB, Black)","₹84,900","4.8","5","Apple iPhone 15 Plus (256GB, Black)","https://www.croma.com/apple-iphone-15-plus-256gb-black-/p/300777","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-106","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro Max (256GB, Black Titanium)","₹1,37,900","5","1","Apple iPhone 16 Pro Max (256GB, Black Titanium)","https://www.croma.com/apple-iphone-16-pro-max-256gb-black-titanium-/p/309742","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-107","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Plus (256GB, Teal)","₹93,990","1","1","Apple iPhone 16 Plus (256GB, Teal)","https://www.croma.com/apple-iphone-16-plus-256gb-teal-/p/309717","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-108","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 (256GB, Ultramarine)","₹84,900","","","Apple iPhone 16 (256GB, Ultramarine)","https://www.croma.com/apple-iphone-16-256gb-ultramarine-/p/309700","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-109","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (128GB, Yellow)","₹53,990","4.6","5","Apple iPhone 14 (128GB, Yellow)","https://www.croma.com/apple-iphone-14-128gb-yellow-/p/270411","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-110","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (1TB, Desert Titanium)","₹1,62,900","","","Apple iPhone 16 Pro (1TB, Desert Titanium)","https://www.croma.com/apple-iphone-16-pro-1tb-desert-titanium-/p/309739","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-111","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (1TB, White Titanium)","₹1,62,900","","","Apple iPhone 16 Pro (1TB, White Titanium)","https://www.croma.com/apple-iphone-16-pro-1tb-white-titanium-/p/309738","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-112","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 15 Plus (256GB, Green)","₹84,900","","","Apple iPhone 15 Plus (256GB, Green)","https://www.croma.com/apple-iphone-15-plus-256gb-green-/p/300779","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-113","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 16 Pro (128GB, White Titanium)","₹1,12,900","","","Apple iPhone 16 Pro (128GB, White Titanium)","https://www.croma.com/apple-iphone-16-pro-128gb-white-titanium-/p/309726","https://media.tatacroma.com/Croma%20Assets/UI%20Assets/lazyLoading.gif"
"1756102565-114","https://www.croma.com/phones-wearables/mobile-phones/iphones/c/97","Apple iPhone 14 (256GB, Purple)","₹49,994","4.3","23","Apple iPhone 14 (256GB, Purple)","https://www.croma.com/apple-iphone-14-256gb-purple-/p/261937","https://media-ik.croma.com/prod/https://media.tatacroma.com/Croma%20Assets/Communication/Mobiles/Images/261937_0_qjy0h6.png?tr=w-400"
