unique_id,product_name,brand,category,regular_price,selling_price,promotion_description,breadcrumb,pdp_url,product_description,currency,color,size,rating,review,material_composition,style,care_instructions,feature,images
Product code: ,Milltop™ Salt & Pepper Mill Set,Marks & Spencer,Kitchen Utensils,,£50,,Home > Home & Furniture > Kitchenware > Kitchen Utensils,https://www.marksandspencer.com/milltop-salt-and-pepper-mills/p/hbp60733432,,£,,,,,,Excellent,Wipe clean with a damp cloth,,
Product code: ,Dream Strappy Nursing Chemise,Marks & Spencer,Nightdresses,,£49.99,,Home > Lingerie > Nightwear > Nightdresses,https://www.marksandspencer.com/dream-strappy-maternity-chemise/p/hbp22536277,,£,,,,,"Composition 95% viscose, 5% elastane",,,,
Product code: ,Sheer Floral V-Neck Kaftan Dress,Marks & Spencer,Dresses,,£105,,Home > Women > Dresses,https://www.marksandspencer.com/sheer-floral-v-neck-kaftan-dress/p/hbp22604406,,£,,,,,Composition 100% polyester,,,,
Product code: ,Modal Rich Jersey Textured Trim Dressing Gown,Marks & Spencer,Dressing Gowns,,£49,,Home > Lingerie > Nightwear > Dressing Gowns,https://www.marksandspencer.com/modal-rich-jersey-textured-trim-dressing-gown/p/clp23032939,,£,,,,,"Composition 95% modal, 5% elastane",,,,
Product code: ,Anna Lace Camisole & French Knickers Set,Marks & Spencer,Vests & Camisoles,,£16,,Home > Lingerie > New In > New In Lingerie & Nightwear > Vests & Camisoles,https://www.marksandspencer.com/anna-lace-camisole-and-french-knickers-set/p/clp60736146?color=DARKPINK,,£,,,,,"Composition 88% polyamide, 12% elastane (exclusive of trimmings)",,,,
Product code: ,Perfect Fit High Waisted Leggings,Marks & Spencer,Leggings,,£170,,Home > Women > Trousers > Leggings,https://www.marksandspencer.com/perfect-fit-high-waisted-leggings/p/hbp22595530,,£,,,,(,"Composition 92% polyamide, 8% elastane",Fair,,,
Product code: ,ContourWear No VPL High Rise Knicker Shorts,Marks & Spencer,Knickers,,£10,,Home > Lingerie > Knickers,https://www.marksandspencer.com/smoothing-high-rise-knicker-shorts/p/clp60648141?color=PALEOPALINE,,£,,,,(,"Composition 76% polyamide, 24% elastane (exclusive of trimmings), Gusset (of underwear) - 100% cotton",Excellent,,,
Product code: ,Aura Wired Full Cup T-Shirt Bra,Marks & Spencer,Bras,,£41,,Home > Lingerie > Bras,https://www.marksandspencer.com/aura-wired-full-cup-t-shirt-bra/p/hbp22551839?color=BEIGE,,£,,,,(,"Composition 79% polyamide, 21% elastane",Average,,,
Product code: ,Posy Floral Brazilian Bikini Bottoms,Marks & Spencer,Bikinis,,£20,,Home > Women > Swimwear > Bikinis,https://www.marksandspencer.com/posy-floral-brazilian-bikini-bottoms/p/hbp22608566,,£,,,,,"Composition 80% polyamide, 20% elastane",,,,
Product code: ,Pure Cotton Zebra Print Twist Front Top,Marks & Spencer,Tops,,£69,,Home > Women > Tops,https://www.marksandspencer.com/cotton-rich-zebra-twist-front-top/p/clp23038019,,£,,,,,"Composition Main - 100% cotton, Lining - 100% viscose",,,,
Product code: ,Brushed Leaf Earrings,Marks & Spencer,Jewellery,,£16.50,,Home > Women > Jewellery,https://www.marksandspencer.com/brushed-leaf-earrings/p/clp22613242,,£,,,,,,,,,
Product code: ,Floral V-Neck Lace Detail Midaxi Slip Dress,Marks & Spencer,Midaxi Dresses,,£50,,Home > Women > Dresses > Midaxi Dresses,https://www.marksandspencer.com/floral-v-neck-lace-detail-midaxi-slip-dress/p/clp60763408,,£,,,,,"Composition 100% polyester (exclusive of trimmings), Lace trim - 100% polyamide",,,,
Product code: ,Fringed Cami Top,Marks & Spencer,Tops,,£50,,Home > Women > Tops,https://www.marksandspencer.com/fringed-cami-top/p/clp60739113,,£,,,,,"Composition 100% polyester (exclusive of trimmings), Lining - 100% polyester",,,,
Product code: ,High Waisted Slim Flare Cropped Jeans,Marks & Spencer,Jeans,,£39.50,,Home > Women > Jeans,https://www.marksandspencer.com/high-waisted-slim-flare-cropped-jeans/p/clp60730661?color=MEDIUMINDIGO,,£,,,,(,"Composition 94% cotton, 4% polyester and 2% elastane (exclusive of trimmings)",Good,,,
Product code: ,The Mom Jeans,Marks & Spencer,Jeans,,£40,,Home > Women > Jeans,https://www.marksandspencer.com/mom-high-waisted-ankle-grazer-jeans/p/clp60448793?color=MIDBLUE,,£,,,,,"Composition 99% cotton, 1% elastane (exclusive of trimmings)",Excellent,,,
Product code: ,Jersey Zebra Print Maternity Pyjama Set,Marks & Spencer,Pyjamas,,£45,,Home > Lingerie > Nightwear > Pyjamas,https://www.marksandspencer.com/jersey-zebra-print-maternity-pyjama-set/p/hbp22594776,,£,,,,(,"Composition 95% polyester, 5% elastane",Excellent,,,
Product code: ,Pure Extra Fine Merino Wool Jumper,Marks & Spencer,Men's Jumpers,,£40,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=GREYMARL,,£,,,,,Composition 100% merino wool,,,,
Product code: ,Pure Extra Fine Merino Wool Jumper,Marks & Spencer,Men's Jumpers,,£40,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=SMOKEYBLUE,,£,,,,,Composition 100% merino wool,,,,
Product code: ,Pure Extra Fine Merino Wool Jumper,Marks & Spencer,Men's Jumpers,,£40,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=CAMEL,,£,,,,,Composition 100% merino wool,,,,
Product code: ,Pure Extra Fine Merino Wool Jumper,Marks & Spencer,Men's Jumpers,,£40,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=BLACK,,£,,,,,Composition 100% merino wool,,,,
Product code: ,Pure Extra Fine Merino Wool Jumper,Marks & Spencer,Men's Jumpers,,£40,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=STONE,,£,,,,,Composition 100% merino wool,,,,
Product code: ,Pure Extra Fine Merino Wool Jumper,Marks & Spencer,Men's Jumpers,,£40,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=GRANITE,,£,,,,,Composition 100% merino wool,,,,
Product code: ,Pure Extra Fine Merino Wool Jumper,Marks & Spencer,Men's Jumpers,,£40,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=DARKNAVY,,£,,,,,Composition 100% merino wool,,,,
Product code: ,Pure Extra Fine Merino Wool Jumper,Marks & Spencer,Men's Jumpers,,£40,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=CHARCOAL,,£,,,,,Composition 100% merino wool,,,,
Product code: ,Pure Extra Fine Merino Wool Jumper,Marks & Spencer,Men's Jumpers,,£40,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=DARKOLIVE,,£,,,,,Composition 100% merino wool,,,,
Product code: ,Pure Extra Fine Merino Wool Jumper,Marks & Spencer,Men's Jumpers,,£40,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=TEALGREEN,,£,,,,,Composition 100% merino wool,,,,
Product code: ,Pure Extra Fine Merino Wool Jumper,Marks & Spencer,Men's Jumpers,,£40,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-extra-fine-merino-wool-jumper/p/clp60744504?color=DARKCHOCOLATE,,£,,,,,Composition 100% merino wool,,,,
Product code: ,Cotton Blend Rib Half Zip Jumper,Marks & Spencer,Men's Jumpers,,£38,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-blend-rib-half-zip-jumper/p/clp60757425?color=ECRU,,£,,,,,"Composition 61% polyester, 39% cotton (exclusive of trimmings)",,,,
Product code: ,Cotton Blend Rib Half Zip Jumper,Marks & Spencer,Men's Jumpers,,£38,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-blend-rib-half-zip-jumper/p/clp60757425?color=BLACK,,£,,,,,"Composition 61% polyester, 39% cotton (exclusive of trimmings)",,,,
Product code: ,Cotton Blend Rib Half Zip Jumper,Marks & Spencer,Men's Jumpers,,£38,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-blend-rib-half-zip-jumper/p/clp60757425?color=DARKKHAKI,,£,,,,,"Composition 61% polyester, 39% cotton (exclusive of trimmings)",,,,
Product code: ,Cotton Blend Rib Half Zip Jumper,Marks & Spencer,Men's Jumpers,,£38,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-blend-rib-half-zip-jumper/p/clp60757425?color=DENIM,,£,,,,,"Composition 61% polyester, 39% cotton (exclusive of trimmings)",,,,
Product code: ,Cotton Blend Rib Half Zip Jumper,Marks & Spencer,Men's Jumpers,,£38,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-blend-rib-half-zip-jumper/p/clp60757425?color=GREYMARL,,£,,,,,"Composition 61% polyester, 39% cotton (exclusive of trimmings)",,,,
Product code: ,Cotton Blend Rib Half Zip Jumper,Marks & Spencer,Men's Jumpers,,£38,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-blend-rib-half-zip-jumper/p/clp60757425?color=DARKNAVY,,£,,,,,"Composition 61% polyester, 39% cotton (exclusive of trimmings)",,,,
Product code: ,Cotton Blend Rib Half Zip Jumper,Marks & Spencer,Men's Jumpers,,£38,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-blend-rib-half-zip-jumper/p/clp60757425?color=REDWOOD,,£,,,,,"Composition 61% polyester, 39% cotton (exclusive of trimmings)",,,,
Product code: ,Cotton Blend Rib Half Zip Jumper,Marks & Spencer,Men's Jumpers,,£38,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-blend-rib-half-zip-jumper/p/clp60757425?color=CEDAR,,£,,,,,"Composition 61% polyester, 39% cotton (exclusive of trimmings)",,,,
Product code: ,Pure Cotton V-Neck Jumper,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-cotton-v-neck-jumper/p/clp60749002?color=BLACK,,£,,,,,Composition 100% cotton (exclusive of trimmings),,,,
Product code: ,Pure Cotton V-Neck Jumper,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-cotton-v-neck-jumper/p/clp60749002?color=PEWTER,,£,,,,,Composition 100% cotton (exclusive of trimmings),,,,
Product code: ,Pure Cotton V-Neck Jumper,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-cotton-v-neck-jumper/p/clp60749002?color=DARKPEWTER,,£,,,,,Composition 100% cotton (exclusive of trimmings),,,,
Product code: ,Pure Cotton V-Neck Jumper,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/pure-cotton-v-neck-jumper/p/clp60749002?color=DARKBURGUNDY,,£,,,,,Composition 100% cotton (exclusive of trimmings),,,,
Product code: ,Pure Cashmere V-Neck Jumper,Marks & Spencer,Men's Knitwear,,£99,,Home > Men > Men's Knitwear,https://www.marksandspencer.com/pure-cashmere-v-neck-jumper/p/clp60744581?color=DARKCHOCOLATE,,£,,,,,Composition 100% cashmere,,,,
Product code: ,Pure Cashmere V-Neck Jumper,Marks & Spencer,Men's Knitwear,,£99,,Home > Men > Men's Knitwear,https://www.marksandspencer.com/pure-cashmere-v-neck-jumper/p/clp60744581?color=DARKNAVY,,£,,,,,Composition 100% cashmere,,,,
Product code: ,Pure Cashmere V-Neck Jumper,Marks & Spencer,Men's Knitwear,,£99,,Home > Men > Men's Knitwear,https://www.marksandspencer.com/pure-cashmere-v-neck-jumper/p/clp60744581?color=TEALGREEN,,£,,,,,Composition 100% cashmere,,,,
Product code: ,Supersoft Ribbed Crew Neck Jumper with Wool,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=REDWOOD,,£,,,,,"Composition 60% acrylic, 30% polyamide, 8% wool, 2% elastane",,,,
Product code: ,Supersoft Ribbed Crew Neck Jumper with Wool,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=DARKBURGUNDY,,£,,,,,"Composition 60% acrylic, 30% polyamide, 8% wool, 2% elastane",,,,
Product code: ,Supersoft Ribbed Crew Neck Jumper with Wool,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=MEDIUMINDIGO,,£,,,,,"Composition 60% acrylic, 30% polyamide, 8% wool, 2% elastane",,,,
Product code: ,Supersoft Ribbed Crew Neck Jumper with Wool,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=MEDIUMBROWN,,£,,,,,"Composition 60% acrylic, 30% polyamide, 8% wool, 2% elastane",,,,
Product code: ,Supersoft Ribbed Crew Neck Jumper with Wool,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=ECRU,,£,,,,,"Composition 60% acrylic, 30% polyamide, 8% wool, 2% elastane",,,,
Product code: ,Supersoft Ribbed Crew Neck Jumper with Wool,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=BLACK,,£,,,,,"Composition 60% acrylic, 30% polyamide, 8% wool, 2% elastane",,,,
Product code: ,Supersoft Ribbed Crew Neck Jumper with Wool,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=DARKNAVY,,£,,,,,"Composition 60% acrylic, 30% polyamide, 8% wool, 2% elastane",,,,
Product code: ,Supersoft Ribbed Crew Neck Jumper with Wool,Marks & Spencer,Men's Jumpers,,£25,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/supersoft-ribbed-crew-neck-jumper/p/clp60745188?color=SLATEBLUE,,£,,,,,"Composition 60% acrylic, 30% polyamide, 8% wool, 2% elastane",,,,
Product code: ,Colour Block Collared Neck Half Zip Jumper,Marks & Spencer,Men's Jumpers,,£49,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/colour-block-collared-neck-half-zip-jumper/p/clp60744445,,£,,,,,"Composition 72% viscose, 28% polyester (exclusive of trimmings)",,,,
Product code: ,Cotton Modal Blend Half Zip Textured Jumper,Marks & Spencer,Men's Jumpers,,£35,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-modal-blend-half-zip-textured-jumper/p/clp60751535?color=MEDIUMBROWN,,£,,,,,"Composition 60% Cotton, 40% Modal (exclusive of trimmings)",,,,
Product code: ,Cotton Modal Blend Half Zip Textured Jumper,Marks & Spencer,Men's Jumpers,,£35,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-modal-blend-half-zip-textured-jumper/p/clp60751535?color=DARKKHAKI,,£,,,,,"Composition 60% Cotton, 40% Modal (exclusive of trimmings)",,,,
Product code: ,Cotton Modal Blend Half Zip Textured Jumper,Marks & Spencer,Men's Jumpers,,£35,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-modal-blend-half-zip-textured-jumper/p/clp60751535?color=PEWTER,,£,,,,,"Composition 60% Cotton, 40% Modal (exclusive of trimmings)",,,,
Product code: ,Cotton Modal Blend Half Zip Textured Jumper,Marks & Spencer,Men's Jumpers,,£35,,Home > Men > Men's Knitwear > Men's Jumpers,https://www.marksandspencer.com/cotton-modal-blend-half-zip-textured-jumper/p/clp60751535?color=DARKNAVY,,£,,,,,"Composition 60% Cotton, 40% Modal (exclusive of trimmings)",,,,
Product code: ,Pure Extra Fine Merino Wool V-Neck Jumper,Marks & Spencer,Men's Knitwear,,£40,,Home > Men > Men's Knitwear,https://www.marksandspencer.com/pure-extra-fine-merino-wool-v-neck-jumper/p/clp60752718?color=DARKINK,,£,,,,,Composition 100% merino wool,,,,
