product_url,brand,breadcrumb,care_instructions,category,color,description,material,price,product_name,rating,scraped_at,size,unique_id
https://www.marksandspencer.com/fleece-ribbed-throw/p/hbp60760685?color=CHOCOLATE#intid=plpnav_swatch|pid_pg1pip48g2r8c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Furnishings, Throws",Hand Wash,Throws, Chocolate,"Plush fleece with a ribbed texture makes this rectangular throw irresistibly cosy. The soft fabric is perfect for snuggling on chilly evenings, while the lightweight design makes it easy to drape over a sofa, armchair or bed.",polyester,19.50 - 39.50,Fleece Ribbed Throw,Not found,2025-09-11 12:23:06.716,"Medium, Large, Extra Large",T471040D
https://www.marksandspencer.com/fleece-ribbed-throw/p/hbp60760685?color=NAVY#intid=plpnav_swatch|pid_pg1pip48g2r17c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Furnishings, Throws",Hand Wash,Throws, Navy,"Plush fleece with a ribbed texture makes this rectangular throw irresistibly cosy. The soft fabric is perfect for snuggling on chilly evenings, while the lightweight design makes it easy to drape over a sofa, armchair or bed.",polyester,19.50 - 39.50,Fleece Ribbed Throw,Not found,2025-09-11 12:23:07.323,"Medium, Large, Extra Large",T471040D
https://www.marksandspencer.com/fleece-ribbed-throw/p/hbp60760685?color=OLIVE#intid=plpnav_swatch|pid_pg1pip48g2r17c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Furnishings, Throws",Hand Wash,Throws, Olive,"Plush fleece with a ribbed texture makes this rectangular throw irresistibly cosy. The soft fabric is perfect for snuggling on chilly evenings, while the lightweight design makes it easy to drape over a sofa, armchair or bed.",polyester,19.50 - 39.50,Fleece Ribbed Throw,Not found,2025-09-11 12:23:08.196,"Medium, Large, Extra Large",T471040D
https://www.marksandspencer.com/home-for-christmas-3-wick-scented-candle/p/hbp60742030#intid=pid_pg1pip48g2r14c2%7Cprodflag_New,Scentiments™,"Home, Home & Furniture, Home Accessories, Home Fragrance, Candles",Hand Wash,Candles, Red Mix,"Fill your home with a festive scent courtesy of this Home for Christmas three-wick candle from the Scentiments™ collection. It's housed in a glazed ceramic pot and features top notes of citrus, eucalyptus and holly berry. Warm, spicy middle notes combine with rich base notes of vanilla and musk.",Not found,17,Home for Christmas 3 Wick Scented Candle,Not found,2025-09-11 12:23:08.626,,T804056M
https://www.marksandspencer.com/fleece-ribbed-throw/p/hbp60760685?color=OLIVE#intid=plpnav_swatch|pid_pg1pip48g2r12c2%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Furnishings, Throws",Hand Wash,Throws, Olive,"Plush fleece with a ribbed texture makes this rectangular throw irresistibly cosy. The soft fabric is perfect for snuggling on chilly evenings, while the lightweight design makes it easy to drape over a sofa, armchair or bed.",polyester,19.50 - 39.50,Fleece Ribbed Throw,Not found,2025-09-11 12:23:08.846,"Medium, Large, Extra Large",T471040D
https://www.marksandspencer.com/reactive-glaze-cereal-bowl/p/hbp60750550#intid=pid_pg1pip48g2r19c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Tableware, Bowls",Hand Wash,Bowls, Khaki,•,Not found,6,Reactive Glaze Cereal Bowl,Not found,2025-09-11 12:23:09.080,,T348728E
https://www.marksandspencer.com/half-metal-ring-wreath/p/hbp60749443#intid=pid_pg1pip48g2r4c1%7Cprodflag_New,M&S Collection,"Home, Christmas, Christmas Decorations, Christmas Wreaths",Hand Wash,Christmas Wreaths, Green Mix,•,Not found,22,Half Metal Ring Wreath,Not found,2025-09-11 12:23:09.256,,T408144W
https://www.marksandspencer.com/reactive-glaze-stoneware-serving-platter/p/hbp60754438#intid=pid_pg1pip48g2r10c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Tableware, Serving Dishes",Hand Wash,Serving Dishes, Khaki,Standard,Not found,25,Reactive Glaze Stoneware Serving Platter,Not found,2025-09-11 12:23:09.479,,T348728J
https://www.marksandspencer.com/ribbed-fleece-snuggle/p/hbp60749345?color=GREY#intid=plpnav_swatch|pid_pg1pip48g2r22c2%7Cprodflag_New,The M&S Snuggle™,"Home, Home & Furniture, Home Furnishings, Throws",Hand Wash,Throws, Grey,Feel cosy on chilly evenings in The M&S Snuggle™ hooded blanket. Its ultra-thermal fleece fabric traps in body heat so you stay toasty. A kangaroo pocket on the front provides a handy spot to warm your hands (or a place to pop in a covered hot water bottle). Available in three sizes.,Polyester,25,Ribbed Fleece Hooded Blanket,Not found,2025-09-11 12:23:09.685,"Medium, Large, Kids",T471329Q
https://www.marksandspencer.com/bow-icon-tumbler-2pk/p/hbp60749047#intid=pid_pg1pip48g2r5c2%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Tableware, Glassware",Hand Wash,Glassware,,Textured bow detailing lends a playful touch to these tumblers. This set of two are safe to pop in the dishwasher for easy cleaning.,Not found,15,Set of 2 Bow Tumblers,Not found,2025-09-11 12:23:09.921,,T342833B
https://www.marksandspencer.com/4pk-halloween-scallop-side-plates/p/hbp60751509#intid=pid_pg1pip35g2r18c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Tableware, Plates",Hand Wash,Plates, Black,•,Not found,12,4pk Halloween Scallop Side Plates,Not found,2025-09-11 12:23:10.114,,T341017W
https://www.marksandspencer.com/halloween-pick-n-mix-string-lights/p/hbp60745212#intid=pid_pg1pip35g2r8c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Accessories, Seasonal Decorations",Hand Wash,Seasonal Decorations, Multi,"Add spiders, ghosts and spooky pumpkins to your Halloween decorations with these fun string lights. They're designed on a thin, discreet string for easy decorating. This set includes a battery-operated timer for easy use.",Not found,5,Halloween Spooky Battery String Lights,Not found,2025-09-11 12:23:10.302,,T406003L
https://www.marksandspencer.com/cotton-rich-halloween-cat-bag-sweatshirt-2-8-yrs-/p/clp60751288#intid=pid_pg1pip35g2r10c1%7Cprodflag_New,M&S Collection,"Home, Kids, Girls, Jumpers",Hand Wash,Jumpers, Ecru,"This cotton-rich sweatshirt is a fun choice for Halloween. Comfy regular fit, with a round neck and long sleeves. The built-in bag is made in a playful cat shape, with a faux fur panel and a zipper fastening.",Cotton,12,Cotton Rich Halloween Cat Bag Sweatshirt (2-8 Yrs),Not found,2025-09-11 12:23:10.503,"2-3 Years, 3-4 Years, 4-5 Years, 5-6 Years, 6-7 Years, 7-8 Years",T771026T
https://www.marksandspencer.com/halloween-bat-basket/p/hbp60745225#intid=pid_pg1pip35g2r7c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Accessories, Seasonal Decorations",Hand Wash,Seasonal Decorations, Black,•,Not found,6,Halloween Bat Basket,Not found,2025-09-11 12:23:10.720,,T407043D
https://www.marksandspencer.com/cotton-rich-monster-sweatshirt-2-8-yrs-/p/clp60753535#intid=pid_pg1pip35g2r15c1%7Cprodflag_New,M&S Collection,"Home, Kids, Boys, Jumpers",Hand Wash,Jumpers,,"With its built-in boucle zip-up monster bag, this cotton-rich sweatshirt is a playful choice. It's designed in an easy relaxed fit, with dropped shoulders and a round neckline. Ribbed trims complete the design.",Cotton,12,Cotton Rich Monster Sweatshirt (2-8 Yrs),Not found,2025-09-11 12:23:10.896,,T883427E
https://www.marksandspencer.com/spider-web-light-up-decoration/p/hbp60745211#intid=pid_pg1pip35g2r3c2%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Accessories, Seasonal Decorations",Hand Wash,Seasonal Decorations,,"Cast a spooky glow over your Halloween haunt with this spider web decoration. Its intricate metal wire frame is adorned with black glitter and creepy plastic spiders, creating an eerie ambience for your festivities.",Not found,8,Spider Web Light Up Decoration,Not found,2025-09-11 12:23:11.109,,T406006L
https://www.marksandspencer.com/-nhalloween-light-up-ceramic-bat/p/hbp60745196#intid=pid_pg1pip35g2r6c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Accessories, Seasonal Decorations",Hand Wash,Seasonal Decorations, Black,Add a spooktastic touch to your décor with this Halloween bat. Switch on the LED lights to create a glow from within.,Not found,10,Halloween Ceramic Light Up Bat Decoration,Not found,2025-09-11 12:23:11.305,,T406005L
https://www.marksandspencer.com/cotton-rich-minecraft-halloween-hoodie-6-16-yrs-/p/clp60749422#intid=pid_pg1pip35g2r18c2%7Cprodflag_New,M&S Collection,"Home, Kids, Boys, Jumpers",Hand Wash,Jumpers, Black,Make a gamer's day this Halloween with this cotton-rich Minecraft™ hoodie. Made in a classic regular fit. Adorned with zombie and skeleton Creepers for a spooky touch.,Cotton,20,Cotton Rich Minecraft™ Halloween Hoodie (6-16 Yrs),Not found,2025-09-11 12:23:11.497,6-7 Years,T877994C
https://www.marksandspencer.com/hanging-percy-pig-halloween-decoration/p/hbp60745228#intid=pid_pg1pip35g2r4c2%7Cprodflag_New,Percy Pig™,"Home, Home & Furniture, Home Accessories, Seasonal Decorations",Hand Wash,Seasonal Decorations, Pink Mix,This Percy Pig™ Halloween decoration will bring a cute touch to your seasonal styling this year. Percy holds a 'Trick or Treat' pumpkin and comes with a fabric loop for easy hanging.,polyester,6,Hanging Percy Pig™ Halloween Decoration,Not found,2025-09-11 12:23:11.681,,T405000S
https://www.marksandspencer.com/light-up-halloween-window-scene/p/hbp60745197#intid=pid_pg1pip35g2r4c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Accessories, Seasonal Decorations",Hand Wash,Seasonal Decorations, Black Mix,•,Not found,12,Light Up Halloween Window Scene,Not found,2025-09-11 12:23:11.868,,T406004L
https://www.marksandspencer.com/supersoft-faux-fur-cushion/p/hbp60748239?color=SPICE#intid=plpnav_swatch|pid_pg1pip48g2r12c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Furnishings, Cushions",Hand Wash,Cushions, Spice,"Add a cosy touch to beds, chairs or sofas with our supersoft faux fur cushion. It's made in a go-with-everything square shape. This piece's fluffy front is ideal to sink into after a long day, and contrasts with a smooth back.",Polyester,17.50,Supersoft Faux Fur Cushion,Not found,2025-09-11 12:23:12.067,,T471128S
https://www.marksandspencer.com/faux-fur-bubble-cushion/p/hbp60756865?color=NEUTRAL#intid=pid_pg1pip48g2r12c2%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Furnishings, Cushions",Hand Wash,Cushions, Neutral,"This faux fur cushion adds a layer of luxury to your space with its soft, plush finish and sculpted bubble design. The square shape makes it easy to style on sofas, beds or chairs.",Polyester,25,Faux Fur Bubble Cushion,Not found,2025-09-11 12:23:12.281,,T471171S
https://www.marksandspencer.com/pencil-pleat-blackout-curtains/p/hbp60544717?color=BLUE#intid=plpnav_swatch|pid_pg1pip48g2r10c1,M&S Collection,"Home, Home & Furniture, Home Furnishings, Ready Made Curtains",Hand Wash,Ready Made Curtains, Blue,"Add the finishing touch to your space with these curtains. The fabric is brushed for extra body and a beautiful drape and has pencil pleats for a smart look. A blackout finish ensures total privacy, making them a great choice for street-facing rooms or bedrooms. Not only that but these curtains are temperature smart, so their thermal lining helps keep the heat in during the winter and out during the summer.",polyester,35 - 95,Brushed Pencil Pleat Blackout Thermal Curtains,Not found,2025-09-11 12:23:12.496,"W117cm, Drop 137cm, W117cm, Drop 183cm, W117cm, Drop 229cm, W168cm, Drop 137cm, W168cm, Drop 183cm, W168cm, Drop 229cm, W218cm, Drop 183cm, W218cm, Drop 229cm, quality, satisfaction, blocking light, material, purchase, price, color, value, lining, appearance",T476080C
https://www.marksandspencer.com/boucl-eyelet-curtains/p/hbp60693098?color=RUST#intid=plpnav_swatch|pid_pg1pip48g2r17c2,M&S Collection,"Home, Home & Furniture, Home Furnishings, Ready Made Curtains",Hand Wash,Ready Made Curtains, Rust,"Complete your interior with these modern curtains. They're made in an eyelet design, making them easy to hang and offering a sleek look. The bouclé fabric lends a premium, textured feel.",polyester,59 - 139,Bouclé Eyelet Curtains,Not found,2025-09-11 12:23:12.736,"W117cm, Drop 137cm, W168cm, Drop 137cm, W168cm, Drop 183cm, W168cm, Drop 229cm, satisfaction, quality, purchase, appearance, price, material, color, thickness, value, weight",T471028C
https://www.marksandspencer.com/pencil-pleat-blackout-curtains/p/hbp60544717?color=CHARCOALMIX#intid=plpnav_swatch|pid_pg1pip48g2r22c1,M&S Collection,"Home, Home & Furniture, Home Furnishings, Ready Made Curtains",Hand Wash,Ready Made Curtains,,"Add the finishing touch to your space with these curtains. The fabric is brushed for extra body and a beautiful drape and has pencil pleats for a smart look. A blackout finish ensures total privacy, making them a great choice for street-facing rooms or bedrooms. Not only that but these curtains are temperature smart, so their thermal lining helps keep the heat in during the winter and out during the summer.",polyester,40 - 95,Brushed Pencil Pleat Blackout Thermal Curtains,Not found,2025-09-11 12:23:12.938,"quality, satisfaction, blocking light, material, purchase, price, color, value, lining, appearance",T476080C
https://www.marksandspencer.com/faux-fur-bubble-cushion/p/hbp60756865?color=BROWN#intid=plpnav_swatch|pid_pg1pip48g2r13c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Furnishings, Cushions",Hand Wash,Cushions, Brown,"This faux fur cushion adds a layer of luxury to your space with its soft, plush finish and sculpted bubble design. The square shape makes it easy to style on sofas, beds or chairs.",Polyester,25,Faux Fur Bubble Cushion,Not found,2025-09-11 12:23:13.153,,T471171S
https://www.marksandspencer.com/pencil-pleat-blackout-curtains/p/hbp60544717?color=TEAL#intid=plpnav_swatch|pid_pg1pip48g2r22c1,M&S Collection,"Home, Home & Furniture, Home Furnishings, Ready Made Curtains",Hand Wash,Ready Made Curtains, Teal,"Add the finishing touch to your space with these curtains. The fabric is brushed for extra body and a beautiful drape and has pencil pleats for a smart look. A blackout finish ensures total privacy, making them a great choice for street-facing rooms or bedrooms. Not only that but these curtains are temperature smart, so their thermal lining helps keep the heat in during the winter and out during the summer.",polyester,40 - 95,Brushed Pencil Pleat Blackout Thermal Curtains,Not found,2025-09-11 12:23:13.354,"W117cm, Drop 137cm, W117cm, Drop 183cm, W117cm, Drop 229cm, W168cm, Drop 137cm, W168cm, Drop 183cm, W168cm, Drop 229cm, W218cm, Drop 137cm, W218cm, Drop 183cm, W218cm, Drop 229cm, quality, satisfaction, blocking light, material, purchase, price, color, value, lining, appearance",T476080C
https://www.marksandspencer.com/supersoft-faux-fur-cushion/p/hbp60748239?color=NEUTRAL#intid=pid_pg1pip48g2r11c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Furnishings, Cushions",Hand Wash,Cushions,,"Add a cosy touch to beds, chairs or sofas with our supersoft faux fur cushion. It's made in a go-with-everything square shape. This piece's fluffy front is ideal to sink into after a long day, and contrasts with a smooth back.",Polyester,17.50,Supersoft Faux Fur Cushion,Not found,2025-09-11 12:23:13.563,,T471128S
https://www.marksandspencer.com/supersoft-faux-fur-cushion/p/hbp60748239?color=CHOCOLATE#intid=pid_pg1pip48g2r11c2%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Home Furnishings, Cushions",Hand Wash,Cushions,,"Add a cosy touch to beds, chairs or sofas with our supersoft faux fur cushion. It's made in a go-with-everything square shape. This piece's fluffy front is ideal to sink into after a long day, and contrasts with a smooth back.",Polyester,17.50,Supersoft Faux Fur Cushion,Not found,2025-09-11 12:23:13.754,,T471128S
