product_url,brand,breadcrumb,care_instructions,category,color,description,material,price,product_name,rating,scraped_at,size,unique_id
https://www.marksandspencer.com/pencil-pleat-blackout-curtains/p/hbp60544717?color=BRONZE#intid=plpnav_swatch|pid_pg1pip48g2r22c1,M&S Collection,"Home, Home & Furniture, Home Furnishings, Ready Made Curtains",Hand Wash,Ready Made Curtains, Bronze,"Add the finishing touch to your space with these curtains. The fabric is brushed for extra body and a beautiful drape and has pencil pleats for a smart look. A blackout finish ensures total privacy, making them a great choice for street-facing rooms or bedrooms. Not only that but these curtains are temperature smart, so their thermal lining helps keep the heat in during the winter and out during the summer.",polyester,35 - 95,Brushed Pencil Pleat Blackout Thermal Curtains,Not found,2025-09-11 12:23:13.953,"W117cm, Drop 137cm, W117cm, Drop 183cm, W168cm, Drop 137cm, W168cm, Drop 183cm, W218cm, Drop 137cm, W218cm, Drop 183cm, quality, satisfaction, blocking light, material, purchase, price, color, value, lining, appearance",T476080C
https://www.marksandspencer.com/cloud-fleece-bedset/p/hbp60747756?color=CREAM#intid=plpnav_swatch|pid_pg1pip48g2r10c2%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Bedding, Duvet Covers & Bedding Sets",Hand Wash,Duvet Covers & Bedding Sets, Cream,"Wrap up in the cloud-like comfort of our fleece bedding. This snuggly set has a carved striped texture that's both smart and inviting, plus a plain, fluffy reverse. Button fastenings provide the finish.",polyester,25 - 55,Cloud Fleece Striped Bedding Set,Not found,2025-09-11 12:23:14.180,"King Size (5 ft), Super King Size (6 ft)",T350067B
https://www.marksandspencer.com/pure-cotton-sateen-400-thread-count-bedding-set/p/hbp60696531?color=DUCKEGG#intid=plpnav_swatch|pid_pg1pip48g2r14c1,M&S Collection,"Home, Home & Furniture, Bedding, Duvet Covers & Bedding Sets",Hand Wash,Duvet Covers & Bedding Sets, Duck Egg,"This elegant bedding set combines a timeless look with a practical design. Each item is crafted from luxurious 400 thread count Egyptian cotton with a smooth sateen, offering a breathable feel against the skin. The fabric is easy to care for, with minimal creasing through the washing process, meaning it just needs a quick press with the iron before use. StayNew™ technology offers longer-lasting colour and durability.",Cotton,59 - 85,Pure Cotton Sateen 400 Thread Count Bedding Set,Not found,2025-09-11 12:23:14.399,"quality, satisfaction, purchase, color, comfort, cleaning, cotton, price, appearance, size",T355855B
https://www.marksandspencer.com/pure-cotton-jacquard-striped-bedding-set/p/hbp60757879?color=WHITE#intid=pid_pg1pip48g2r7c2,M&S X Kelly Hoppen,"Home, Home & Furniture, Bedding, Duvet Covers & Bedding Sets",Hand Wash,Duvet Covers & Bedding Sets, White,"Enjoy the premium comfort of this jacquard stripe bedding set from the M&S X Kelly Hoppen collection. It's crafted from pure cotton with a 500 thread count for a soft and luxurious feel. Our StayNew™ technology and non-iron finish mean this set will look and feel as good as new, wash after wash.",Cotton,99 - 119,Pure Cotton Jacquard Striped Bedding Set,Not found,2025-09-11 12:23:14.708,"Double (4 ft 6), King Size (5 ft), Super King Size (6 ft), comfort, disappointing, quality, satisfaction",T355853B
https://www.marksandspencer.com/pure-brushed-cotton-yarn-dye-bedding-set/p/hbp60749761#intid=pid_pg1pip48g2r8c2%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Bedding, Duvet Covers & Bedding Sets",Hand Wash,Duvet Covers & Bedding Sets,,"This bedding set is crafted from pure cotton fabric that's brushed for extra cosiness. The design features a pattern of yarn-dye checks with dobby floral detailing, plus stripes on the reverse. Charming tie fastenings add the finishing touch.",Cotton,45 - 75,Pure Brushed Cotton Checked Floral Bedding Set,Not found,2025-09-11 12:23:14.870,,T350073B
https://www.marksandspencer.com/ultimate-comfort-bedding-set/p/hbp60713978?color=CLAY#intid=plpnav_swatch|pid_pg1pip48g2r24c2,M&S Collection,"Home, Home & Furniture, Bedding, Duvet Covers & Bedding Sets",Hand Wash,Duvet Covers & Bedding Sets, Clay,"This bedding set is crafted from 300 thread count lyocell, a naturally breathable fabric with a beautifully soft, smooth feel, much like bamboo. Innovative loops in the top two corners of the duvet cover prevent slippage when fastened to the buttons on our Ultimate duvet. StayNew™ technology ensures long-lasting colour vibrancy and reduces bobbling. These pieces are also anti-allergy, scientifically proven to reduce dust mite allergies. A zip-fastening allows for quick and easy changing.",Silk,59 - 85,The Ultimate Soft & Silky Bedding Set,Not found,2025-09-11 12:23:15.075,"Single (3 ft), Double (4 ft 6), King Size (5 ft), Super King Size (6 ft), satisfaction, purchase, quality, material, comfort, cleaning, appearance, disappointing, returns, color",T353130B
https://www.marksandspencer.com/pure-cotton-sateen-cherry-blossom-bedding-set/p/hbp60615006?color=GREENMIX#intid=pid_pg1pip48g2r7c1,M&S Collection,"Home, Home & Furniture, Bedding, Duvet Covers & Bedding Sets",Hand Wash,Duvet Covers & Bedding Sets, Green Mix,"With its hand-painted motif of trailing cherry blossoms, this pure cotton sateen bedding set brings a romantic feel to your bedroom. It's crafted from 220 thread count fabric that feels luxurious to sleep under, and is finished with a plain reverse side in a co-ordinating colour. The cover fastens with a zipper for easy changing and a neat look.",Cotton,39.50 - 69,Pure Cotton Sateen Cherry Blossom Bedding Set,Not found,2025-09-11 12:23:15.285,"Single (3 ft), Double (4 ft 6), King Size (5 ft), Super King Size (6 ft), satisfaction, quality, appearance, color, purchase, cleaning, material, design, price, comfort",T358587B
https://www.marksandspencer.com/ultimate-comfort-bedding-set/p/hbp60713978?color=DENIM#intid=plpnav_swatch|pid_pg1pip48g2r24c2,M&S Collection,"Home, Home & Furniture, Bedding, Duvet Covers & Bedding Sets",Hand Wash,Duvet Covers & Bedding Sets, Denim,"This bedding set is crafted from 300 thread count lyocell, a naturally breathable fabric with a beautifully soft, smooth feel, much like bamboo. Innovative loops in the top two corners of the duvet cover prevent slippage when fastened to the buttons on our Ultimate duvet. StayNew™ technology ensures long-lasting colour vibrancy and reduces bobbling. These pieces are also anti-allergy, scientifically proven to reduce dust mite allergies. A zip-fastening allows for quick and easy changing.",Silk,59 - 85,The Ultimate Soft & Silky Bedding Set,Not found,2025-09-11 12:23:15.525,"Double (4 ft 6), King Size (5 ft), Super King Size (6 ft), satisfaction, purchase, quality, material, comfort, cleaning, appearance, disappointing, returns, color",T353130B
https://www.marksandspencer.com/pure-cotton-sateen-cherry-blossom-bedding-set/p/hbp60615006?color=GREENMIX#intid=plpnav_swatch|pid_pg1pip48g2r7c1,M&S Collection,"Home, Home & Furniture, Bedding, Duvet Covers & Bedding Sets",Hand Wash,Duvet Covers & Bedding Sets, Green Mix,"With its hand-painted motif of trailing cherry blossoms, this pure cotton sateen bedding set brings a romantic feel to your bedroom. It's crafted from 220 thread count fabric that feels luxurious to sleep under, and is finished with a plain reverse side in a co-ordinating colour. The cover fastens with a zipper for easy changing and a neat look.",Cotton,39.50 - 69,Pure Cotton Sateen Cherry Blossom Bedding Set,Not found,2025-09-11 12:23:15.741,"Single (3 ft), Double (4 ft 6), King Size (5 ft), Super King Size (6 ft), satisfaction, quality, appearance, color, purchase, cleaning, material, design, price, comfort",T358587B
https://www.marksandspencer.com/pure-cotton-audlen-flowers-bedding-set/p/hbp23030690#intid=pid_pg1pip48g2r6c2%7Cprodflag_New,Laura Ashley,"Home, Home & Furniture, Bedding, Duvet Covers & Bedding Sets",Hand Wash,Duvet Covers & Bedding Sets, White Mix,"Bright and elegant, this Laura Ashley bedding set will bring sophistication to any bedroom. It's crafted from 220-thread-count pure cotton for a soft, breathable feel. The painterly print spotlights hydrangea flowers and tranquil greenery. It's complete with a neat knife-edge finish.",Cotton,60 - 115,Pure Cotton Audlen Flowers Bedding Set,Not found,2025-09-11 12:23:15.931,"Single (3 ft), Double (4 ft 6), King Size (5 ft), Super King Size (6 ft)",T458533S
https://www.marksandspencer.com/cotton-rich-stafford-bedding-set/p/hbp23023604#intid=pid_pg1pip48g2r24c1%7Cprodflag_Online%20Only,Bedeck of Belfast,"Home, Home & Furniture, Bedding, Duvet Covers & Bedding Sets",Hand Wash,Duvet Covers & Bedding Sets, Navy Mix,A horizontal striped design lends a striking look to this cotton-rich bedding set from Bedeck of Belfast. The woven 200 thread count fabric is made with modal for a soft and breathable feel. A dotty floral design on the reverse adds an eye-catching touch.,Cotton,85 - 140,Cotton Rich Stafford Bedding Set,Not found,2025-09-11 12:23:16.133,"Single (3 ft), Double (4 ft 6), King Size (5 ft), Super King Size (6 ft), Matching items, :, , ,, ,, ,, and",T458415S
https://www.marksandspencer.com/fresh-and-cool-4-5-tog-duvet/p/hbp60677804#intid=pid_pg1pip48g2r3c1%7Cprodflag_Online%20Only,M&S Collection,"Home, Home & Furniture, Bedding, Duvets",Hand Wash,Duvets, White,"Stay cool and fresh while you sleep under this soft and lightweight duvet. Our specially designed Hydrocool®  technology wicks moisture away from your body, helping to regulate your body temperature, whilst the 4.5 tog rating makes it perfect for those warmer nights. The antibacterial filling helps prevent the growth of dust mites, fungus and bacteria which can trigger allergies. It also reduces odours, making for a better nights sleep all around.",cotton,49.50 - 75,Fresh & Cool 4.5 Tog Duvet,Not found,2025-09-11 12:23:16.328,"Single (3 ft), Double (4 ft 6), King Size (5 ft), Super King Size (6 ft), satisfaction, for hot weather, weight, purchase, quality, price, comfort, value, for cold weather, material",T355712D
https://www.marksandspencer.com/supremely-washable-18-tog-all-season-duvet/p/hbp60705447#intid=pid_pg1pip48g2r14c1%7Cprodflag_Online%20Only,M&S Collection,"Home, Home & Furniture, Bedding, Duvets",Hand Wash,Duvets, White,"Part of our Supremely Washable range, this duvet has a quick-dry filling that means it can be washed, dried and back on your bed in a day. Though it has an 18 tog rating, it is suitable for all seasons. Use the popper fastenings to detach the summer-weight 4.5 tog duvet from the cosy 13.5 tog duvet when the warm weather arrives. When it gets cooler, simply fasten the two duvets back together. It's like having three duvets in one.",Polyester,69 - 99,Supremely Washable 18 Tog All Seasons 3-in-1 Duvet,Not found,2025-09-11 12:23:16.548,"Single (3 ft), quality, satisfaction, comfort, for cold weather, price, weight, purchase, cleaning, for hot weather, secure",T359127D
https://www.marksandspencer.com/ultimate-comfort-10-5-tog-duvet/p/hbp60735552#intid=pid_pg1pip48g2r2c2,M&S Collection,"Home, Home & Furniture, Bedding, Duvets",Hand Wash,Duvets, White,"This pure cotton Ultimate Comfort duvet is silky soft and is filled with special fibres to ensure a forever full feeling and give you the ultimate night's rest. Thanks to its 10.5 tog, this duvet will keep you warm all year round. This duvet also has two buttons at the top which can be attached to our Ultimate Comfort bedding set to prevent the duvet slipping around during the night. The cover is crafted from 230 thread count cotton for a breathable feel.",cotton,59 - 89,Ultimate Comfort 10.5 Tog Duvet,Not found,2025-09-11 12:23:16.727,"Single (3 ft), Double (4 ft 6), King Size (5 ft), Super King Size (6 ft), quality, material, satisfaction",T358392D
https://www.marksandspencer.com/luxury-hungarian-goose-down-13-5-all-seasons-tog-duvet/p/hbp60623883#intid=pid_pg1pip48g2r11c2%7Cprodflag_Online%20Only,M&S Collection,"Home, Home & Furniture, Bedding, Duvets",Hand Wash,Duvets, White,"Indulge in the ultimate bedding upgrade with this exceptionally soft duvet, crafted for both luxury and versatility. Filled with premium Hungarian goose down, it offers a plush, naturally breathable warmth that adapts to the seasons. Use the lighter 4.5 tog or the cosier 9 tog duvet individually, or fasten them together for a snug 13.5 tog option - it's like having three duvets in one. Encased in a 300 thread count pure cotton cover that’s down-proof and beautifully breathable, its gusseted construction ensures even distribution and a graceful drape across your bed.",cotton,220 - 425,Luxury Hungarian Goose Down 13.5 Tog All Seasons 3-in-1 Duvet,Not found,2025-09-11 12:23:16.886,"King Size (5 ft), Super King Size (6 ft), satisfaction, quality, price, weight, purchase, comfort, flexibility, material, sheen, size",T355694D
https://www.marksandspencer.com/duck-feather-and-down-all-season-13-5-tog-duvet/p/hbp22476517#intid=pid_pg1pip48g2r11c1,M&S Collection,"Home, Home & Furniture, Bedding, Duvets",machine wash,Duvets,,"For those after year-round comfort, our all season two-part duvet makes a perfect choice. Incredibly breathable and insulating, our duck feather and down filling provide a luxurious touch, while a pure cotton 233 thread count, down proof cover gives the duvet a super soft feel. Made up of a 4.5 tog and a 9 tog to adapt to the temperature, our duvet can easily be tied together to create a 13.5 tog duvet that’s designed to keep you all snug and warm throughout the cold winter months. It's like having three duvets in one. Our duvet is  also machine washable making it super easy to clean.",cotton,75 - 115,Duck Feather & Down 13.5 Tog All Seasons 3-in-1 Duvet,Not found,2025-09-11 12:23:17.070,"satisfaction, purchase, quality, price, comfort, weight, value, for cold weather, for hot weather, versatility",T359873D
https://www.marksandspencer.com/pure-wool-medium-weight-tog-duvet/p/hbp60615596#intid=pid_pg1pip48g2r21c2%7Cprodflag_Online%20Only,M&S Collection,"Home, Home & Furniture, Bedding, Duvets",dry clean,Duvets, White,"This medium-weight duvet is the perfect bedding to take you from season to season. It has a pure wool filling that helps to regulate your temperature, keeping you comfortable as you dream. The cover is made from pure cotton with a 230 thread count for a soft feel and enhanced breathability. Made in Great Britain.",Wool,95 - 160,Pure Wool Medium Weight Duvet,Not found,2025-09-11 12:23:17.279,"Super King Size (6 ft), purchase, satisfaction, price, quality, comfort, weight, for hot weather, cleaning, for cold weather, controlling",T354565D
https://www.marksandspencer.com/luxury-hungarian-goose-down-4-5-tog-duvet/p/hbp60623882#intid=pid_pg1pip48g2r8c1%7Cprodflag_Online%20Only,M&S Collection,"Home, Home & Furniture, Bedding, Duvets",Hand Wash,Duvets,,"Drift into restful sleep on warmer nights with this lightweight 4.5 tog duvet, filled with sumptuously soft Hungarian goose down for a touch of everyday luxury. Encased in a down-proof pure cotton cover with a silky-smooth 300 thread count, it’s naturally breathable, cosy, and irresistibly comfortable. Thoughtfully designed with gusseted construction, it offers balanced warmth and a beautiful, natural drape that elevates your bed’s look and feel.",cotton,130 - 230,Luxury Hungarian Goose Down 4.5 Tog Duvet,Not found,2025-09-11 12:23:17.479,"weight, purchase, quality, satisfaction, for hot weather, price, comfort, small, returns, disappointing",T355690D
https://www.marksandspencer.com/simply-soft-15-tog-duvet/p/hbp60705446#intid=pid_pg1pip48g2r19c2%7Cprodflag_Online%20Only,M&S Collection,"Home, Home & Furniture, Bedding, Duvets",Hand Wash,Duvets,,"Stay snug as you sleep under this Simply Soft duvet. Its 15 tog weight provides excellent insulation for chilly nights. When it's time for a freshen-up, you can wash this piece in your machine and dry it in your tumble dryer.",Silk,32.50 - 55,Simply Soft 15 Tog Duvet,Not found,2025-09-11 12:23:17.718,"satisfaction, price, thickness, for cold weather, quality, comfort, value, for gift, purchase, refund",T355805D
https://www.marksandspencer.com/mulberry-silk-6-to-7-tog-duvet/p/hbp60749380#intid=pid_pg1pip48g2r5c1%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Bedding, Duvets",Hand Wash,Duvets, White,"This duvet is filled with mulberry silk, prized for its sumptuous softness and natural temperature regulation. The six to seven tog weight makes it ideal for year-round use. A 300 thread count cotton cover adds a smooth, silky touch, while the diamond-stitched design ensures the silk filling stays evenly distributed for consistent comfort.",Silk,150 - 200,Mulberry Silk 6 to 7 Tog Duvet,Not found,2025-09-11 12:23:17.908,"Double (4 ft 6), King Size (5 ft), Super King Size (6 ft)",T356160D
https://www.marksandspencer.com/ultimate-comfort-pure-cotton-7-5-tog-duvet/p/hbp60756811#intid=pid_pg1pip48g2r6c2%7Cprodflag_New,M&S Collection,"Home, Home & Furniture, Bedding, Duvets",Hand Wash,Duvets,,"Indulge in the luxurious feel of hotel-style bedding every night with our Ultimate Comfort duvet. Designed with a versatile 7.5 tog rating, it delivers just the right amount of warmth for use throughout the year. Crafted from soft, naturally breathable 230 thread count cotton, the cover ensures a cool, fresh feel while the advanced forever full fibre filling keeps the duvet plump and cloud-like night after night. Two discreet buttons at the top allow you to fasten it securely to our Ultimate Comfort bedding set, so it stays perfectly in place. Made in Great Britain.",Cotton,55 - 85,Ultimate Comfort Pure Cotton 7.5 Tog Duvet,Not found,2025-09-11 12:23:18.092,,T358883D
